worker-1  | [Scheduler] Cycle started at 2026-02-24 15:55:03.147753+03:00
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG-j46jIf1 Views: 7684 Vph: 397.9824343563465 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG-PiajEI_ Views: 12272 Vph: 194.84527898533102 Growth: -70.30209796225913 Avph: 656.0910556500473 Trending: False   
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG-PiajEI_ Views: 12272 Vph: 634.2338340823677 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG98MKjEJg Views: 14516 Vph: 309.66472710418384 Growth: -52.801562460355186 Avph: 656.0910556500473 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG98MKjEJg Views: 14516 Vph: 748.358925567211 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG9mSJjEE4 Views: 9798 Vph: 156.5720344927757 Growth: -76.13562429415441 Avph: 656.0910556500473 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG9mSJjEE4 Views: 9798 Vph: 503.64101825345875 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG9TJvDC4g Views: 11549 Vph: 194.84515709730758 Growth: -70.3021165401718 Avph: 656.0910556500473 Trending: False    
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG9TJvDC4g Views: 11549 Vph: 592.3272624944389 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG83FwjFjF Views: 30853 Vph: 786.3392183215909 Growth: 19.85214728197982 Avph: 656.0910556500473 Trending: False     
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG83FwjFjF Views: 30853 Vph: 1578.0328384457546 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG8gruDCJM Views: 58988 Vph: 2479.9254204013196 Growth: 277.9849456938928 Avph: 656.0910556500473 Trending: True     
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG8gruDCJM Views: 58988 Vph: 3008.8834293308682 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG78PqDBF1 Views: 7251 Vph: 175.70851828720762 Growth: -73.21888223074194 Avph: 656.0910556500473 Trending: False    
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG78PqDBF1 Views: 7251 Vph: 368.1041833453492 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG7uGZjKHN Views: 35173 Vph: 1003.8001856506988 Growth: 52.99708432332542 Avph: 656.0910556500473 Trending: False    
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG7uGZjKHN Views: 35173 Vph: 1782.625721472891 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG7cGNjEbn Views: 12401 Vph: 170.48943859885776 Growth: -74.01436323043013 Avph: 656.0910556500473 Trending: False   
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG7cGNjEbn Views: 12401 Vph: 627.4431253618521 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG7FqvDPLY Views: 34262 Vph: 510.5983373694555 Growth: -22.175689948469017 Avph: 656.0910556500473 Trending: False   
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG7FqvDPLY Views: 34262 Vph: 1729.49093792686 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG63Q9jCE4 Views: 14074 Vph: 265.3023452165785 Growth: -59.56318213274222 Avph: 656.0910556500473 Trending: False    
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG63Q9jCE4 Views: 14074 Vph: 708.9220276778691 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVG6mMqjNWy Views: 25261 Vph: 592.3634335714825 Growth: -9.713228298078883 Avph: 656.0910556500473 Trending: False    
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVG6mMqjNWy Views: 25261 Vph: 1269.7578191859252 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVGsdWKDNYi Views: 6253 Vph: 132.21618207784442 Growth: -79.84789139567737 Avph: 656.0910556500473 Trending: False    
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVGsdWKDNYi Views: 6253 Vph: 284.8651764567145 Growth: 0.0 Avph: 0 Trending: False
worker-1  | INFO:app.services.monitor_service:theivansergeev: Post DVGriXGjHBU Views: 9601 Vph: 65.23823594500408 Growth: -90.05652715683392 Avph: 656.0910556500473 Trending: False     
worker-1  | INFO:app.services.monitor_service:theivansergeev(24h): Post DVGriXGjHBU Views: 9601 Vph: 434.6602966944062 Growth: 0.0 Avph: 0 Trending: False
worker-1  | ERROR:app.services.scrape_creators_fetcher:Ошибка при обработке @temagovorit: 'PostTrendResult' object is not iterable
worker-1  | ERROR:app.services.scrape_creators_fetcher:Ошибка при обработке @theivansergeev: 'PostTrendResult' object is not iterable
worker-1  | ERROR:app.services.scrape_creators_fetcher:Ошибка при обработке @russ.supreme: 'PostTrendResult' object is not iterable
worker-1  | [Scheduler] Cycle finished
